-- Merging decision tree log ---
manifest
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:1-167:12
	package
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:3:5-34
	android:versionName
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:5:5-37
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:6:5-51
	android:versionCode
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:4:5-29
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:31:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:30:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:34:5-36:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:36:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:35:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:37:5-39:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:39:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:38:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:40:5-42:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:42:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:41:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:44:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:48:9-54:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:50:13-45
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:51:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:52:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:54:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:53:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:49:13-74
